iter	Passed	Remaining
490	491	509
491	492	508
492	493	507
493	494	506
494	494	504
495	495	503
496	496	502
497	497	501
498	498	500
499	499	499
500	500	498
501	501	497
502	501	495
503	502	494
504	503	493
505	503	491
506	504	490
507	505	489
508	506	488
509	506	487
510	507	485
511	508	484
512	509	483
513	509	482
514	511	481
515	512	480
516	513	479
517	514	478
518	515	477
519	515	476
520	516	474
521	517	473
522	518	472
523	518	471
524	519	470
525	520	468
526	520	467
527	521	466
528	522	465
529	523	463
530	523	462
531	524	461
532	525	460
533	526	459
534	527	458
535	528	457
536	529	456
537	529	455
538	530	453
539	531	452
540	532	451
541	532	450
542	533	449
543	534	448
544	535	446
545	535	445
546	536	444
547	537	443
548	538	441
549	538	440
550	539	439
551	540	438
552	541	438
553	542	437
554	543	435
555	544	434
556	545	433
557	545	432
558	546	431
559	547	430
560	548	428
561	548	427
562	549	426
563	550	425
564	550	424
565	551	422
566	552	421
567	553	420
568	553	419
569	554	418
570	555	417
571	556	416
572	557	415
573	558	414
574	559	413
575	560	412
576	560	411
577	561	409
578	562	408
579	563	407
580	563	406
581	564	405
582	565	404
583	565	403
584	566	401
585	567	400
586	568	399
587	568	398
588	569	397
589	570	396
590	571	395
591	572	394
592	572	393
593	573	392
594	574	390
595	575	389
596	575	388
597	576	387
598	577	386
599	578	385
600	579	384
601	579	383
602	580	382
603	581	381
604	581	379
605	582	378
606	583	377
607	584	376
608	584	375
609	585	374
610	586	373
611	587	372
612	588	371
613	589	370
614	589	369
615	590	368
616	591	367
617	592	366
618	592	364
619	593	363
620	594	362
621	595	361
622	595	360
623	596	359
624	597	358
625	597	357
626	598	356
627	599	355
628	600	354
629	601	353
630	602	352
631	602	351
632	603	350
633	604	348
634	605	347
635	605	346
636	606	345
637	607	344
638	607	343
639	608	342
640	609	341
641	610	340
642	611	339
643	611	338
644	612	337
645	613	336
646	614	335
647	615	334
648	617	333
649	617	332
650	618	331
651	619	330
652	620	329
653	620	328
654	621	327
655	622	326
656	622	325
657	623	324
658	624	323
659	625	322
660	625	321
661	626	319
662	627	318
663	628	317
664	628	316
665	629	315
666	631	315
667	632	314
668	633	313
669	633	312
670	634	311
671	635	310
672	636	309
673	636	308
674	637	307
675	638	305
676	639	304
677	639	303
678	640	302
679	641	301
680	642	300
681	642	299
682	643	298
683	644	297
684	645	296
685	646	295
686	647	295
687	648	294
688	649	293
689	649	291
690	650	290
691	651	289
692	652	288
693	652	287
694	653	286
695	654	285
696	654	284
697	655	283
698	656	282
699	657	281
700	657	280
701	658	279
702	659	278
703	660	277
704	662	277
705	662	275
706	663	274
707	664	273
708	664	272
709	665	271
710	666	270
711	667	269
712	667	268
713	668	267
714	669	266
715	670	265
716	671	264
717	672	263
718	672	262
719	673	261
720	674	260
721	675	260
722	676	259
723	677	258
724	677	257
725	678	256
726	679	255
727	680	254
728	681	253
729	681	252
730	682	251
731	683	250
732	684	249
733	685	248
734	685	247
735	686	246
736	687	245
737	688	244
738	688	243
739	689	242
740	691	241
741	692	240
742	693	239
743	693	238
744	694	237
745	695	236
746	695	235
747	696	234
748	697	233
749	698	232
750	698	231
751	699	230
752	700	229
753	701	228
754	701	227
755	702	226
756	703	225
757	704	224
758	705	224
759	707	223
760	707	222
761	708	221
762	709	220
763	710	219
764	710	218
765	711	217
766	712	216
767	713	215
768	713	214
769	714	213
770	715	212
771	716	211
772	716	210
773	717	209
774	718	208
775	719	207
776	720	206
777	721	205
778	722	204
779	723	204
780	724	203
781	724	202
782	725	201
783	726	200
784	726	199
785	727	198
786	728	197
787	729	196
788	729	195
789	730	194
790	731	193
791	732	192
792	732	191
793	733	190
794	735	189
795	736	188
796	736	187
797	737	186
798	738	185
799	739	184
800	739	183
801	740	182
802	741	181
803	741	180
804	742	179
805	743	178
806	744	177
807	744	177
808	745	176
809	746	175
810	747	174
811	747	173
812	748	172
813	750	171
814	751	170
815	751	169
816	752	168
817	753	167
818	754	166
819	754	165
820	755	164
821	756	163
822	757	162
823	757	161
824	758	160
825	759	160
826	760	159
827	761	158
828	762	157
829	762	156
830	763	155
831	764	154
832	765	153
833	766	152
834	767	151
835	767	150
836	768	149
837	769	148
838	770	147
839	770	146
840	771	145
841	772	144
842	773	143
843	773	143
844	774	142
845	775	141
846	776	140
847	776	139
848	777	138
849	778	137
850	779	136
851	780	135
852	781	134
853	782	133
854	783	132
855	783	131
856	784	130
857	785	129
858	786	129
859	786	128
860	787	127
861	788	126
862	788	125
863	789	124
864	790	123
865	791	122
866	791	121
867	792	120
868	793	119
869	794	118
870	796	117
871	796	116
872	797	116
873	798	115
874	798	114
875	799	113
876	800	112
877	801	111
878	801	110
879	802	109
880	803	108
881	803	107
882	804	106
883	805	105
884	806	104
885	807	103
886	808	102
887	809	102
888	810	101
889	811	100
890	812	99
891	813	98
892	813	97
893	814	96
894	815	95
895	815	94
896	816	93
897	817	92
898	818	91
899	818	90
900	819	90
901	820	89
902	821	88
903	821	87
904	822	86
905	823	85
906	825	84
907	826	83
908	826	82
909	827	81
910	828	80
911	829	79
912	829	79
913	830	78
914	831	77
915	831	76
916	832	75
917	833	74
918	834	73
919	835	72
920	835	71
921	836	70
922	837	69
923	837	68
924	838	68
925	840	67
926	841	66
927	841	65
928	842	64
929	843	63
930	844	62
931	844	61
932	845	60
933	846	59
934	847	58
935	847	57
936	848	57
937	849	56
938	850	55
939	850	54
940	852	53
941	852	52
942	854	51
943	855	50
944	856	49
945	856	48
946	857	47
947	858	47
948	858	46
949	859	45
950	860	44
951	861	43
952	862	42
953	862	41
954	863	40
955	864	39
956	865	38
957	865	37
958	866	37
959	867	36
960	868	35
961	869	34
962	870	33
963	871	32
964	872	31
965	873	30
966	873	29
967	874	28
968	875	28
969	876	27
970	876	26
971	877	25
972	878	24
973	879	23
974	879	22
975	880	21
976	881	20
977	881	19
978	882	18
979	884	18
980	885	17
981	886	16
982	887	15
983	887	14
984	888	13
985	889	12
986	890	11
987	891	10
988	891	9
989	892	9
990	893	8
991	894	7
992	894	6
993	895	5
994	896	4
995	896	3
996	897	2
997	898	1
998	899	0
999	900	0
