iter	Passed	Remaining
320	376	795
321	377	794
322	378	793
323	379	791
324	380	790
325	381	788
326	382	786
327	382	784
328	383	782
329	384	780
330	385	778
331	385	776
332	386	774
333	387	772
334	388	770
335	388	768
336	389	766
337	390	764
338	390	762
339	391	760
340	392	758
341	392	755
342	393	753
343	394	751
344	394	749
345	395	747
346	396	745
347	397	743
348	397	741
349	398	739
350	399	737
351	399	735
352	400	733
353	401	731
354	401	729
355	402	727
356	403	726
357	403	724
358	404	722
359	405	720
360	406	718
361	406	716
362	407	715
363	408	713
364	409	711
365	409	709
366	410	708
367	411	706
368	412	704
369	412	702
370	413	700
371	414	699
372	414	697
373	415	695
374	416	693
375	416	692
376	417	690
377	418	688
378	419	686
379	419	685
380	420	683
381	421	681
382	422	679
383	422	678
384	423	676
385	424	674
386	424	672
387	425	671
388	426	669
389	427	667
390	427	666
391	428	664
392	429	662
393	429	661
394	430	659
395	431	658
396	432	656
397	433	655
398	433	653
399	434	651
400	435	650
401	435	648
402	436	646
403	437	645
404	438	643
405	438	641
406	439	640
407	440	638
408	440	637
409	441	635
410	442	633
411	442	632
412	443	630
413	444	629
414	445	627
415	446	626
416	446	624
417	447	623
418	448	621
419	449	620
420	449	618
421	450	617
422	451	615
423	451	613
424	452	612
425	453	610
426	454	609
427	454	607
428	455	606
429	456	604
430	456	603
431	457	601
432	458	600
433	459	598
434	459	597
435	460	595
436	461	594
437	461	592
438	462	591
439	463	589
440	464	588
441	465	587
442	466	586
443	466	584
444	467	583
445	468	581
446	469	580
447	469	578
448	470	577
449	471	575
450	472	574
451	472	573
452	473	572
453	474	570
454	475	569
455	475	567
456	476	566
457	477	564
458	477	563
459	478	561
460	479	560
461	480	559
462	480	557
463	481	556
464	482	554
465	482	553
466	483	552
467	484	550
468	485	549
469	485	547
470	486	546
471	487	545
472	487	543
473	488	542
474	489	540
475	489	539
476	490	538
477	491	536
478	492	535
479	492	533
480	493	532
481	494	531
482	494	529
483	495	528
484	496	526
485	496	525
486	497	524
487	498	522
488	499	521
489	499	520
490	500	519
491	501	517
492	502	516
493	502	515
494	503	513
495	504	512
496	505	511
497	505	509
498	506	508
499	507	507
500	507	505
501	508	504
502	509	503
503	510	501
504	510	500
505	511	499
506	512	498
507	512	496
508	513	495
509	514	494
510	515	492
511	515	491
512	516	490
513	517	489
514	517	487
515	518	486
516	519	485
517	519	483
518	520	482
519	521	481
520	522	479
521	522	478
522	523	477
523	524	476
524	524	474
525	525	473
526	526	472
527	527	471
528	527	470
529	528	469
530	529	467
531	530	466
532	531	465
533	531	464
534	532	463
535	533	461
536	534	460
537	535	459
538	535	458
539	536	457
540	537	455
541	537	454
542	538	453
543	539	452
544	540	450
545	541	449
546	541	448
547	542	447
548	543	446
549	543	445
550	544	443
551	545	442
552	546	441
553	546	440
554	547	439
555	548	437
556	549	436
557	549	435
558	550	434
559	551	433
560	551	431
561	552	430
562	553	429
563	553	428
564	554	426
565	555	425
566	556	425
567	557	424
568	558	422
569	558	421
570	559	420
571	560	419
572	560	418
573	561	416
574	562	415
575	563	414
576	563	413
577	564	412
578	565	411
579	565	409
580	566	408
581	567	407
582	568	406
583	569	405
584	569	404
585	570	403
586	571	401
587	571	400
588	572	399
589	573	398
590	573	397
591	574	396
592	575	394
593	575	393
594	576	392
595	577	391
596	578	390
597	578	389
598	579	387
599	580	386
600	580	385
601	581	384
602	582	383
603	583	382
604	583	381
605	584	380
606	585	378
607	585	377
608	586	376
609	587	375
610	587	374
611	588	373
612	589	372
613	590	370
614	590	369
615	591	368
616	592	367
617	592	366
618	593	365
619	594	364
620	595	363
621	595	362
622	596	360
623	597	359
624	597	358
625	598	357
626	599	356
627	599	355
628	600	354
629	601	353
630	602	352
631	602	350
632	603	349
633	604	348
634	604	347
635	605	346
636	606	345
637	607	344
638	607	343
639	608	342
640	609	341
641	609	340
642	610	338
643	611	337
644	611	336
645	612	335
646	613	334
647	614	333
648	614	332
649	615	331
650	616	330
651	616	329
652	617	328
653	618	327
654	619	326
655	619	325
656	620	323
657	621	322
658	621	321
659	622	320
660	623	319
661	623	318
662	624	317
663	625	316
664	626	315
665	626	314
666	627	313
667	628	312
668	629	311
669	629	310
670	630	309
671	631	308
672	632	307
673	632	306
674	633	305
675	634	303
676	634	302
677	635	301
678	636	300
679	636	299
680	637	298
681	638	297
682	639	296
683	639	295
684	640	294
685	641	293
686	641	292
687	642	291
688	643	290
689	644	289
690	644	288
691	645	287
692	646	286
693	647	285
694	648	284
695	649	283
696	650	282
697	650	281
698	651	280
699	652	279
700	653	278
701	653	277
702	654	276
703	655	275
704	656	274
705	656	273
706	657	272
707	658	271
708	658	270
709	659	269
710	660	268
711	660	267
712	661	266
713	662	265
714	662	264
715	663	263
716	664	262
717	665	261
718	665	260
719	666	259
720	667	258
721	668	257
722	669	256
723	669	255
724	670	254
725	671	253
726	672	252
727	673	251
728	674	250
729	675	249
730	676	248
731	678	248
732	679	247
733	680	246
734	681	245
735	682	244
736	683	243
737	684	243
738	685	242
739	686	241
740	687	240
741	687	239
742	688	238
743	689	237
744	690	236
745	690	235
746	691	234
747	692	233
748	693	232
749	693	231
750	694	230
751	695	229
752	696	228
753	697	227
754	698	226
755	698	225
756	699	224
757	700	223
758	701	222
759	702	221
760	703	220
761	704	220
762	706	219
763	707	218
764	709	217
765	710	216
766	711	216
767	712	215
768	713	214
769	714	213
770	715	212
771	716	211
772	717	210
773	718	209
774	719	208
775	720	207
776	721	207
777	722	206
778	725	205
779	726	204
780	727	204
781	728	203
782	730	202
783	731	201
784	732	200
785	733	199
786	734	198
787	735	197
788	736	197
789	738	196
790	740	195
791	742	195
792	746	194
793	749	194
794	750	193
795	753	193
796	754	192
797	755	191
798	756	190
799	758	189
800	759	188
801	760	187
802	761	186
803	763	186
804	764	185
805	765	184
806	766	183
807	767	182
808	768	181
809	769	180
810	770	179
811	771	178
812	772	177
813	774	176
814	776	176
815	777	175
816	778	174
817	778	173
818	781	172
819	782	171
820	783	170
821	784	169
822	785	168
823	786	167
824	787	166
825	787	165
826	788	165
827	789	164
828	790	163
829	791	162
830	792	161
831	793	160
832	795	159
833	796	158
834	798	157
835	799	156
836	800	155
837	801	154
838	801	153
839	802	152
840	803	151
841	804	150
842	805	149
843	805	148
844	806	147
845	807	146
846	808	145
847	808	144
848	809	144
849	810	143
850	811	142
851	812	141
852	813	140
853	814	139
854	815	138
855	816	137
856	817	136
857	818	135
858	818	134
859	821	133
860	822	132
861	823	131
862	824	130
863	824	129
864	825	128
865	826	127
866	826	126
867	827	125
868	828	124
869	829	123
870	830	122
871	830	121
872	831	121
873	832	120
874	833	119
875	834	118
876	835	117
877	836	116
878	836	115
879	837	114
880	838	113
881	838	112
882	839	111
883	840	110
884	841	109
885	842	108
886	842	107
887	843	106
888	844	105
889	845	104
890	845	103
891	846	102
892	847	101
893	848	100
894	849	99
895	849	98
896	850	97
897	851	96
898	852	95
899	852	94
900	853	93
901	854	92
902	855	91
903	855	90
904	856	89
905	857	88
906	857	87
907	858	86
908	859	86
909	860	85
910	860	84
911	861	83
912	862	82
913	863	81
914	864	80
915	864	79
916	866	78
917	867	77
918	867	76
919	868	75
920	869	74
921	869	73
922	870	72
923	871	71
924	872	70
925	873	69
926	873	68
927	874	67
928	875	66
929	876	65
930	876	64
931	877	64
932	878	63
933	879	62
934	879	61
935	880	60
936	881	59
937	881	58
938	882	57
939	883	56
940	883	55
941	884	54
942	885	53
943	886	52
944	886	51
945	887	50
946	888	49
947	889	48
948	889	47
949	890	46
950	891	45
951	892	45
952	893	44
953	894	43
954	894	42
955	895	41
956	896	40
957	896	39
958	897	38
959	898	37
960	899	36
961	899	35
962	900	34
963	901	33
964	902	32
965	902	31
966	903	30
967	904	29
968	904	28
969	905	28
970	906	27
971	907	26
972	908	25
973	909	24
974	909	23
975	910	22
976	911	21
977	911	20
978	912	19
979	913	18
980	914	17
981	915	16
982	915	15
983	916	14
984	917	13
985	918	13
986	918	12
987	919	11
988	920	10
989	921	9
990	922	8
991	923	7
992	924	6
993	925	5
994	926	4
995	927	3
996	927	2
997	928	1
998	929	0
999	929	0
